multiverse_id,mtgo_id,set_code,collector_number,lang,rarity,name,mana_cost,cmc,type_line,artist,usd_price,usd_foil_price,eur_price,tix_price,image_uri,scryfall_uri
456601,70083,UMA,5,en,M,Karn Liberated,{7},7,Legendary Planeswalker — Karn,Jason Chan,57.31,76.7,48.95,26.38,https://img.scryfall.com/cards/large/front/6/9/69714257-2848-48e1-95cf-cdb6595215f0.jpg?1547515288,https://scryfall.com/card/uma/5/karn-liberated
442889,67467,DOM,1,en,M,"Karn, Scion of Urza",{4},4,Legendary Planeswalker — Karn,Chase Stone,6.72,31.22,7.02,0.43,https://img.scryfall.com/cards/large/front/0/7/07a3d9e8-8597-498b-869c-cff79e0df516.jpg?1562730952,https://scryfall.com/card/dom/1/karn-scion-of-urza
460928,71608,WAR,1,en,R,"Karn, the Great Creator",{4},4,Legendary Planeswalker — Karn,Wisnu Tan,8.74,34.43,9.67,33.88,https://img.scryfall.com/cards/large/front/3/e/3ec0c0fb-1a4f-45f4-85b7-346a6d3ce2c5.jpg?1566819742,https://scryfall.com/card/war/1/karn-the-great-creator
460983,71718,WAR,56,en,U,"Kasmina, Enigmatic Mentor",{3}{U},4,Legendary Planeswalker — Kasmina,Magali Villeneuve,0.17,1.96,0.14,0.01,https://img.scryfall.com/cards/large/front/c/7/c77d9454-a78c-4063-ad66-46b2f5a030aa.jpg?1557576244,https://scryfall.com/card/war/56/kasmina-enigmatic-mentor
461158,72068,WAR,231,en,U,"Kaya, Bane of the Dead",{3}{W/B}{W/B}{W/B},6,Legendary Planeswalker — Kaya,Magali Villeneuve,0.13,0.84,0.06,0.01,https://img.scryfall.com/cards/large/front/a/9/a9b575d3-f3f9-4ff4-8e5c-da7c2ec69882.jpg?1557577364,https://scryfall.com/card/war/231/kaya-bane-of-the-dead
416832,,CN2,75,en,M,"Kaya, Ghost Assassin",{2}{W}{B},4,Legendary Planeswalker — Kaya,Chris Rallis,15.99,,13.01,,https://img.scryfall.com/cards/large/front/e/9/e969921c-251a-4469-9578-e243d37dc9a7.jpg?1562938686,https://scryfall.com/card/cn2/75/kaya-ghost-assassin
457330,71372,RNA,186,en,M,"Kaya, Orzhov Usurper",{1}{W}{B},3,Legendary Planeswalker — Kaya,Yongjae Choi,3.15,26.1,5.27,4.19,https://img.scryfall.com/cards/large/front/f/d/fdb4b2ef-5196-4f7f-88ff-64b2cdb36c6b.jpg?1549414863,https://scryfall.com/card/rna/186/kaya-orzhov-usurper
461159,72070,WAR,232,en,U,"Kiora, Behemoth Beckoner",{2}{G/U},3,Legendary Planeswalker — Kiora,Jaime Jones,0.24,2.17,0.15,0.01,https://img.scryfall.com/cards/large/front/7/a/7a61b1a6-a75f-47b0-b215-de9708b6d773.jpg?1557577371,https://scryfall.com/card/war/232/kiora-behemoth-beckoner
401931,58491,BFZ,213,en,M,"Kiora, Master of the Depths",{2}{G}{U},4,Legendary Planeswalker — Kiora,Jason Chan,2.8,7.69,2.05,0.06,https://img.scryfall.com/cards/large/front/4/b/4b63c228-3265-4029-9bc0-36b3e31dfb53.jpg?1562912680,https://scryfall.com/card/bfz/213/kiora-master-of-the-depths
394380,,DDO,34,en,M,"Kiora, the Crashing Wave",{2}{G}{U},4,Legendary Planeswalker — Kiora,Tyler Jacobson,,2.88,2.1,,https://img.scryfall.com/cards/large/front/0/c/0c5c6b15-b72d-4341-92c2-7469210452da.jpg?1562839809,https://scryfall.com/card/ddo/34/kiora-the-crashing-wave
266362,43752,DDI,44,en,M,Koth of the Hammer,{2}{R}{R},4,Legendary Planeswalker — Koth,Eric Deschamps,,4.87,5.22,0.18,https://img.scryfall.com/cards/large/front/d/c/dccb325a-6fba-4a6f-af35-dc9e9de996a9.jpg?1562947569,https://scryfall.com/card/ddi/44/koth-of-the-hammer
398428,57876,ORI,23,en,M,"Kytheon, Hero of Akros // Gideon, Battle-Forged",{W},1,Legendary Creature — Human Soldier // Legendary Planeswalker — Gideon,Willian Murai,3.32,7.06,3.46,0.45,https://img.scryfall.com/cards/large/front/5/8/58c39df6-b237-40d1-bdcb-2fe5d05392a9.jpg?1562021001,https://scryfall.com/card/ori/23/kytheon-hero-of-akros-gideon-battle-forged
426799,63796,AKH,97,en,M,"Liliana, Death's Majesty",{3}{B}{B},5,Legendary Planeswalker — Liliana,Chris Rallis,7.1,16.94,5.51,0.03,https://img.scryfall.com/cards/large/front/4/0/40d8f490-f04d-4d59-9ab0-a977527fd529.jpg?1543675327,https://scryfall.com/card/akh/97/liliana-deaths-majesty
429667,64212,AKH,275,en,M,"Liliana, Death Wielder",{5}{B}{B},7,Legendary Planeswalker — Liliana,Clint Cearley,,5.24,4.91,,https://img.scryfall.com/cards/large/front/a/c/ac79d8f6-7c36-4eb9-8bda-3b813c634399.jpg?1561799334,https://scryfall.com/card/akh/275/liliana-death-wielder
461024,71800,WAR,97,en,M,"Liliana, Dreadhorde General",{4}{B}{B},6,Legendary Planeswalker — Liliana,Chris Rallis,12.57,34.48,11.3,2.16,https://img.scryfall.com/cards/large/front/d/7/d75ebba8-34ca-47a0-bf13-8318ad73b343.jpg?1557576510,https://scryfall.com/card/war/97/liliana-dreadhorde-general
398441,57940,ORI,106,en,M,"Liliana, Heretical Healer // Liliana, Defiant Necromancer",{1}{B}{B},3,Legendary Creature — Human Cleric // Legendary Planeswalker — Liliana,Karla Ortiz,12.21,23.06,7.26,0.56,https://img.scryfall.com/cards/large/front/9/f/9f25e1cf-eeb4-458d-8fb2-b3a2f86bdd54.jpg?1562033824,https://scryfall.com/card/ori/106/liliana-heretical-healer-liliana-defiant-necromancer
370658,49249,M14,102,en,M,Liliana of the Dark Realms,{2}{B}{B},4,Legendary Planeswalker — Liliana,D. Alexander Gregory,11.02,21.64,7.57,0.64,https://img.scryfall.com/cards/large/front/0/0/00cbe506-7332-4d29-9404-b7c6e1e791d8.jpg?1562825281,https://scryfall.com/card/m14/102/liliana-of-the-dark-realms
456700,70281,UMA,104,en,M,Liliana of the Veil,{1}{B}{B},3,Legendary Planeswalker — Liliana,Steve Argyle,72.94,106.75,63.75,48.08,https://img.scryfall.com/cards/large/front/e/6/e653437e-2e56-4443-aec5-5bb7d8860238.jpg?1547516945,https://scryfall.com/card/uma/104/liliana-of-the-veil
414388,61152,EMN,93,en,M,"Liliana, the Last Hope",{1}{B}{B},3,Legendary Planeswalker — Liliana,Anna Steinbauer,27.65,91.94,32.93,7.28,https://img.scryfall.com/cards/large/front/f/a/fa6ac7d2-0127-49a8-b7d2-a38308d3c27b.jpg?1562756459,https://scryfall.com/card/emn/93/liliana-the-last-hope
450238,68115,M19,291,en,M,"Liliana, the Necromancer",{3}{B}{B},5,Legendary Planeswalker — Liliana,Livia Prima,,11.56,5.12,,https://img.scryfall.com/cards/large/front/4/d/4d2cbc2c-dbe3-4ecb-8fbe-785cb80b9e76.jpg?1562302138,https://scryfall.com/card/m19/291/liliana-the-necromancer
447242,68373,M19,106,en,M,"Liliana, Untouched by Death",{2}{B}{B},4,Legendary Planeswalker — Liliana,Bastien L. Deharme,1.99,15.5,3.14,0.09,https://img.scryfall.com/cards/large/front/a/7/a7939170-f84e-44c6-b8bc-a180cf7f85d9.jpg?1562303461,https://scryfall.com/card/m19/106/liliana-untouched-by-death
393908,,GVL,32,en,M,Liliana Vess,{3}{B}{B},5,Legendary Planeswalker — Liliana,Terese Nielsen,,9.74,,,https://img.scryfall.com/cards/large/front/9/6/96bb667b-7240-4072-beb7-9a803c9eabe3.jpg?1562930474,https://scryfall.com/card/gvl/32/liliana-vess
450644,,C18,43,en,M,Lord Windgrace,{2}{B}{R}{G},5,Legendary Planeswalker — Windgrace,Bram Sels,,4.94,3.21,,https://img.scryfall.com/cards/large/front/2/1/213d6fb8-5624-4804-b263-51f339482754.jpg?1561901707,https://scryfall.com/card/c18/43/lord-windgrace
447049,,GS1,1,en,M,Mu Yanling,{4}{U}{U},6,Legendary Planeswalker — Yanling,林玄泰,,6.49,9.43,,https://img.scryfall.com/cards/large/front/a/2/a2ee3c3c-768b-434b-a121-6d897b2ae345.jpg?1562132001,https://scryfall.com/card/gs1/1/mu-yanling
469839,73489,M20,286,en,M,"Mu Yanling, Celestial Wind",{4}{U}{U},6,Legendary Planeswalker — Yanling,Yongjae Choi,,3.88,,,https://img.scryfall.com/cards/large/front/8/4/84ae9595-8e76-4d8c-a08c-00434be75672.jpg?1563900165,https://scryfall.com/card/m20/286/mu-yanling-celestial-wind
466822,73035,M20,68,en,M,"Mu Yanling, Sky Dancer",{1}{U}{U},3,Legendary Planeswalker — Yanling,G-host Lee,5.07,24.97,5.75,5.68,https://img.scryfall.com/cards/large/front/0/2/0240f9eb-e1b2-4b41-94b0-b00ad2850825.jpg?1563898672,https://scryfall.com/card/m20/68/mu-yanling-sky-dancer
461160,72072,WAR,233,en,U,"Nahiri, Storm of Stone",{2}{R/W}{R/W},4,Legendary Planeswalker — Nahiri,Aleksi Briclot,0.12,1.12,0.08,0.01,https://img.scryfall.com/cards/large/front/8/8/8806605c-0cb7-4360-96e4-afb424ccad90.jpg?1557577377,https://scryfall.com/card/war/233/nahiri-storm-of-stone
410012,59924,SOI,247,en,M,"Nahiri, the Harbinger",{2}{R}{W},4,Legendary Planeswalker — Nahiri,Aleksi Briclot,4.61,23.37,4.63,1.39,https://img.scryfall.com/cards/large/front/8/4/84d70487-21d1-4897-ac20-2a996e893b5b.jpg?1562693658,https://scryfall.com/card/soi/247/nahiri-the-harbinger
389612,55175,C14,10,en,M,"Nahiri, the Lithomancer",{3}{W}{W},5,Legendary Planeswalker — Nahiri,Eric Deschamps,5.52,,5.9,1.17,https://img.scryfall.com/cards/large/front/9/a/9a226eae-1c77-45a9-9115-f846b76681a3.jpg?1561951593,https://scryfall.com/card/c14/10/nahiri-the-lithomancer
460988,71728,WAR,61,en,U,"Narset, Parter of Veils",{1}{U}{U},3,Legendary Planeswalker — Narset,Magali Villeneuve,1.88,34.2,2.46,0.78,https://img.scryfall.com/cards/large/front/8/c/8c39f9b4-02b9-4d44-b8d6-4fd02ebbb0c5.jpg?1557576274,https://scryfall.com/card/war/61/narset-parter-of-veils
394633,56076,DTK,225,en,M,Narset Transcendent,{2}{W}{U},4,Legendary Planeswalker — Narset,Magali Villeneuve,9.11,34.03,7.62,0.06,https://img.scryfall.com/cards/large/front/4/8/4816d092-e34b-4397-8599-43d8e85a8f39.jpg?1562785614,https://scryfall.com/card/dtk/225/narset-transcendent
461134,72020,WAR,207,en,M,"Nicol Bolas, Dragon-God",{U}{B}{B}{B}{R},5,Legendary Planeswalker — Bolas,Raymond Swanland,8.41,40.74,8.42,0.93,https://img.scryfall.com/cards/large/front/9/8/98b68dea-a7be-4f99-8a50-4c8cf0e0f7a9.jpg?1562460749,https://scryfall.com/card/war/207/nicol-bolas-dragon-god
430829,64764,HOU,140,en,M,"Nicol Bolas, God-Pharaoh",{4}{U}{B}{R},7,Legendary Planeswalker — Bolas,Raymond Swanland,6.27,14.21,4.95,0.15,https://img.scryfall.com/cards/large/front/9/8/985e92f4-3904-41df-91f7-42eedbe3ccd2.jpg?1562807870,https://scryfall.com/card/hou/140/nicol-bolas-god-pharaoh
430624,,E01,85,en,M,"Nicol Bolas, Planeswalker",{4}{U}{B}{B}{R},8,Legendary Planeswalker — Bolas,Chris Rahn,5.5,,2.91,,https://img.scryfall.com/cards/large/front/9/e/9e80f2fc-06d4-4ce9-b23b-3e4af1208fa5.jpg?1562924504,https://scryfall.com/card/e01/85/nicol-bolas-planeswalker
432884,64476,HOU,205,en,M,"Nicol Bolas, the Deceiver",{5}{U}{B}{R},8,Legendary Planeswalker — Bolas,Svetlin Velinov,,6.97,7.82,,https://img.scryfall.com/cards/large/front/7/4/74239d78-1608-4b27-b2fd-8c7453f6b86b.jpg?1562803398,https://scryfall.com/card/hou/205/nicol-bolas-the-deceiver
447354,68597,M19,218,en,M,"Nicol Bolas, the Ravager // Nicol Bolas, the Arisen",{1}{U}{B}{R},4,Legendary Creature — Elder Dragon // Legendary Planeswalker — Bolas,Svetlin Velinov,10.63,62.34,10.02,0.22,https://img.scryfall.com/cards/large/front/7/b/7b215968-93a6-4278-ac61-4e3e8c3c3943.jpg?1566971561,https://scryfall.com/card/m19/218/nicol-bolas-the-ravager-nicol-bolas-the-arisen
432879,64466,HOU,200,en,M,"Nissa, Genesis Mage",{5}{G}{G},7,Legendary Planeswalker — Nissa,Chris Rallis,,2.42,3.51,,https://img.scryfall.com/cards/large/front/2/9/2923c85a-4022-4cda-bcbb-bb000137f64f.jpg?1562793463,https://scryfall.com/card/hou/200/nissa-genesis-mage
420483,62189,KLD,270,en,M,"Nissa, Nature's Artisan",{4}{G}{G},6,Legendary Planeswalker — Nissa,Willian Murai,,1.66,2.98,2.48,https://img.scryfall.com/cards/large/front/7/7/777533c3-0a87-4625-8987-d850fc236ddb.jpg?1562738104,https://scryfall.com/card/kld/270/nissa-natures-artisan
190411,34346,ZEN,170,en,M,Nissa Revane,{2}{G}{G},4,Legendary Planeswalker — Nissa,Jaime Jones,8.13,15.48,4.22,0.02,https://img.scryfall.com/cards/large/front/1/b/1b4c26ab-0f7b-4163-b9e4-a415b91352a6.jpg?1562610283,https://scryfall.com/card/zen/170/nissa-revane
426906,64010,AKH,204,en,M,"Nissa, Steward of Elements",{X}{G}{U},2,Legendary Planeswalker — Nissa,Howard Lyon,2.66,7.29,3.22,0.09,https://img.scryfall.com/cards/large/front/c/7/c79036a1-2239-4d4f-8b58-6cf9ac4863fc.jpg?1543676090,https://scryfall.com/card/akh/204/nissa-steward-of-elements
398438,58056,ORI,189,en,M,"Nissa, Vastwood Seer // Nissa, Sage Animist",{2}{G},3,Legendary Creature — Elf Scout // Legendary Planeswalker — Nissa,Wesley Burt,9.86,13.58,5.87,0.29,https://img.scryfall.com/cards/large/front/f/f/ff0063da-ab6b-499d-8e87-8b34d46f0372.jpg?1562209457,https://scryfall.com/card/ori/189/nissa-vastwood-seer-nissa-sage-animist
417736,61589,KLD,163,en,M,"Nissa, Vital Force",{3}{G}{G},5,Legendary Planeswalker — Nissa,Clint Cearley,3.49,8.55,3.77,0.14,https://img.scryfall.com/cards/large/front/b/b/bbaaa98a-ec40-4ff1-8762-a719cf1c475d.jpg?1562742256,https://scryfall.com/card/kld/163/nissa-vital-force
417424,,DDR,1,en,M,"Nissa, Voice of Zendikar",{1}{G}{G},3,Legendary Planeswalker — Nissa,Raymond Swanland,,3.6,3.62,,https://img.scryfall.com/cards/large/front/6/d/6de97cf1-49b6-40b2-ab7f-1c8eb98f92af.jpg?1562229687,https://scryfall.com/card/ddr/1/nissa-voice-of-zendikar
461096,71944,WAR,169,en,R,"Nissa, Who Shakes the World",{3}{G}{G},5,Legendary Planeswalker — Nissa,Chris Rallis,4.04,11.61,3.51,0.31,https://img.scryfall.com/cards/large/front/f/8/f857bbe4-5619-4733-a0c7-69700f2ef4f3.jpg?1557576960,https://scryfall.com/card/war/169/nissa-who-shakes-the-world
430607,,E01,68,en,M,"Nissa, Worldwaker",{3}{G}{G},5,Legendary Planeswalker — Nissa,Chris Rahn,4.12,,2.04,,https://img.scryfall.com/cards/large/front/4/a/4a37fbca-32db-40cc-9fd3-4764c7fd81e2.jpg?1562908556,https://scryfall.com/card/e01/68/nissa-worldwaker
389618,55211,C14,27,en,M,Ob Nixilis of the Black Oath,{3}{B}{B},5,Legendary Planeswalker — Nixilis,Daarken,5.76,,4.87,2.22,https://img.scryfall.com/cards/large/front/b/f/bf472be9-f375-455e-a800-7af5258f4e59.jpg?1561957127,https://scryfall.com/card/c14/27/ob-nixilis-of-the-black-oath
470670,77362,C19,124,en,M,Ob Nixilis Reignited,{3}{B}{B},5,Legendary Planeswalker — Nixilis,Chris Rahn,0.66,,0.78,,https://img.scryfall.com/cards/large/front/c/8/c8a33481-f7dc-475e-a797-4a962954a64d.jpg?1568004263,https://scryfall.com/card/c19/124/ob-nixilis-reignited
461027,71806,WAR,100,en,U,"Ob Nixilis, the Hate-Twisted",{3}{B}{B},5,Legendary Planeswalker — Nixilis,Yongjae Choi,0.2,1.05,0.07,0.01,https://img.scryfall.com/cards/large/front/1/4/14916e2d-73af-4747-a927-d2d4cb3e32db.jpg?1557576527,https://scryfall.com/card/war/100/ob-nixilis-the-hate-twisted
,,ELD,309,en,M,"Oko, the Trickster",{4}{G}{U},6,Legendary Planeswalker — Oko,Chris Rallis,,8.21,,,https://img.scryfall.com/cards/large/front/8/3/83e61813-c4c8-4e80-8808-ac5107966ee3.jpg?1568020350,https://scryfall.com/card/eld/309/oko-the-trickster
,,CELD,271,en,M,"Oko, Thief of Crowns",{1}{G}{U},3,Legendary Planeswalker — Oko,Wesley Burt,,,,,https://img.scryfall.com/cards/large/front/9/5/95da027e-34c1-4098-827d-1647693ad8f4.jpg?1567701033,https://scryfall.com/card/celd/271/oko-thief-of-crowns
455605,69357,GRN,265,en,M,"Ral, Caller of Storms",{4}{U}{R},6,Legendary Planeswalker — Ral,Kieran Yanner,,1.36,,,https://img.scryfall.com/cards/large/front/c/4/c44f0c60-5732-4c25-9ba9-4829f1891762.jpg?1538442711,https://scryfall.com/card/grn/265/ral-caller-of-storms
452945,69763,GRN,195,en,M,"Ral, Izzet Viceroy",{3}{U}{R},5,Legendary Planeswalker — Ral,Kieran Yanner,2.39,7.92,2.67,0.59,https://img.scryfall.com/cards/large/front/c/5/c52066b3-84dc-4198-8090-3336e7df8b5d.jpg?1538880491,https://scryfall.com/card/grn/195/ral-izzet-viceroy
461138,72028,WAR,211,en,R,"Ral, Storm Conduit",{2}{U}{R},4,Legendary Planeswalker — Ral,Wesley Burt,0.96,3.21,0.93,0.03,https://img.scryfall.com/cards/large/front/6/7/678ce3bf-152d-45ca-87ae-ad46c921328b.jpg?1557577231,https://scryfall.com/card/war/211/ral-storm-conduit
470744,77514,C19,198,en,M,Ral Zarek,{2}{U}{R},4,Legendary Planeswalker — Ral,Eric Deschamps,1.16,,1.38,,https://img.scryfall.com/cards/large/front/5/6/5639a7a6-8155-44b6-b22f-4596581002c3.jpg?1568004792,https://scryfall.com/card/c19/198/ral-zarek
,,ELD,304,en,M,"Rowan, Fearless Sparkmage",{3}{R}{R},5,Legendary Planeswalker — Rowan,Zack Stella,,8.49,,,https://img.scryfall.com/cards/large/front/0/3/030f4058-54e5-4333-bd6c-2789c334bf12.jpg?1568020111,https://scryfall.com/card/eld/304/rowan-fearless-sparkmage
445970,69240,BBD,2,en,M,Rowan Kenrith,{4}{R}{R},6,Legendary Planeswalker — Rowan,Anna Steinbauer,2.54,,2.11,1.66,https://img.scryfall.com/cards/large/front/7/8/789e690b-e4f3-499e-aa58-97c3b63b8d32.jpg?1562919191,https://scryfall.com/card/bbd/2/rowan-kenrith
417759,61597,KLD,186,en,M,Saheeli Rai,{1}{U}{R},3,Legendary Planeswalker — Saheeli,Willian Murai,7.98,18,4.85,1.15,https://img.scryfall.com/cards/large/front/9/4/94b38464-39cd-4ee6-b9bf-a0bc1e128d9a.jpg?1562739892,https://scryfall.com/card/kld/186/saheeli-rai
461161,72074,WAR,234,en,U,"Saheeli, Sublime Artificer",{1}{U/R}{U/R},3,Legendary Planeswalker — Saheeli,Wesley Burt,0.52,6.21,0.58,0.04,https://img.scryfall.com/cards/large/front/5/a/5a10b543-d5d4-42a8-9ee8-dada59a2ad7e.jpg?1557577385,https://scryfall.com/card/war/234/saheeli-sublime-artificer
450645,,C18,44,en,M,"Saheeli, the Gifted",{2}{U}{R},4,Legendary Planeswalker — Saheeli,Ryan Pancoast,,2.14,2.81,,https://img.scryfall.com/cards/large/front/c/a/ca095559-ac77-4186-8d9b-b75ce0607582.jpg?1561923185,https://scryfall.com/card/c18/44/saheeli-the-gifted
430833,64772,HOU,144,en,M,"Samut, the Tested",{2}{R}{G},4,Legendary Planeswalker — Samut,Aleksi Briclot,1.14,2.91,0.86,0.02,https://img.scryfall.com/cards/large/front/0/9/09f06f55-7918-46c4-80ff-0bf39e091a4a.jpg?1562788629,https://scryfall.com/card/hou/144/samut-the-tested
461162,72076,WAR,235,en,U,"Samut, Tyrant Smasher",{2}{R/G}{R/G},4,Legendary Planeswalker — Samut,Aleksi Briclot,0.18,0.9,0.09,0.01,https://img.scryfall.com/cards/large/front/e/0/e0457e3f-56c1-401b-8e08-f04b95c55e2d.jpg?1557577392,https://scryfall.com/card/war/235/samut-tyrant-smasher
450243,68125,M19,296,en,M,"Sarkhan, Dragonsoul",{4}{R}{R},6,Legendary Planeswalker — Sarkhan,Yongjae Choi,,11.06,6.65,,https://img.scryfall.com/cards/large/front/5/9/59715c84-8eed-41ad-aaf9-cfcce4445254.jpg?1562302221,https://scryfall.com/card/m19/296/sarkhan-dragonsoul
447290,68469,M19,154,en,M,"Sarkhan, Fireblood",{1}{R}{R},3,Legendary Planeswalker — Sarkhan,Grzegorz Rutkowski,3.4,13.31,4.46,0.19,https://img.scryfall.com/cards/large/front/3/5/3553a70e-75de-4a8c-9b20-92cd4a317101.jpg?1562301657,https://scryfall.com/card/m19/154/sarkhan-fireblood
386650,54246,KTK,119,en,M,"Sarkhan, the Dragonspeaker",{3}{R}{R},5,Legendary Planeswalker — Sarkhan,Daarken,1.24,4.38,1.01,0.01,https://img.scryfall.com/cards/large/front/c/5/c58064fd-4d8b-4f54-812f-0bb1d7e2ddc2.jpg?1562793263,https://scryfall.com/card/ktk/119/sarkhan-the-dragonspeaker
193659,36338,ROE,214,en,M,Sarkhan the Mad,{3}{B}{R},5,Legendary Planeswalker — Sarkhan,Chippy,6.8,24.59,4.12,0.02,https://img.scryfall.com/cards/large/front/2/6/26c1ba92-556e-4da9-8e3a-a4a82612cb29.jpg?1562702107,https://scryfall.com/card/roe/214/sarkhan-the-mad
461070,71892,WAR,143,en,R,Sarkhan the Masterless,{3}{R}{R},5,Legendary Planeswalker — Sarkhan,Kieran Yanner,0.93,3.65,0.87,0.1,https://img.scryfall.com/cards/large/front/2/b/2bb96971-5bf1-4ae3-98f4-7cd7a614bf97.jpg?1557576806,https://scryfall.com/card/war/143/sarkhan-the-masterless
394675,56192,DTK,230,en,M,Sarkhan Unbroken,{2}{G}{U}{R},5,Legendary Planeswalker — Sarkhan,Aleksi Briclot,7.26,18.18,5.1,0.15,https://img.scryfall.com/cards/large/front/1/9/192452f8-93c2-4a20-a52b-0093741a9e45.jpg?1562783094,https://scryfall.com/card/dtk/230/sarkhan-unbroken
370566,48806,MMA,183,en,M,Sarkhan Vol,{2}{R}{G},4,Legendary Planeswalker — Sarkhan,Daarken,7.29,13.97,5.75,0.22,https://img.scryfall.com/cards/large/front/1/8/181e20e9-94a2-40b6-abc4-797f588866bf.jpg?1561966396,https://scryfall.com/card/mma/183/sarkhan-vol
463975,72424,MH1,26,en,M,Serra the Benevolent,{2}{W}{W},4,Legendary Planeswalker — Serra,Magali Villeneuve,6.37,56.07,4.52,1.81,https://img.scryfall.com/cards/large/front/8/8/88bf4af9-4b14-43e7-9d50-0e6a895cece1.jpg?1562201209,https://scryfall.com/card/mh1/26/serra-the-benevolent
410016,59990,SOI,251,en,M,"Sorin, Grim Nemesis",{4}{W}{B},6,Legendary Planeswalker — Sorin,Eric Deschamps,6,17.37,4.38,0.2,https://img.scryfall.com/cards/large/front/c/2/c2933144-c931-498a-9e91-f5165873c3b7.jpg?1562706079,https://scryfall.com/card/soi/251/sorin-grim-nemesis
466869,73129,M20,115,en,M,"Sorin, Imperious Bloodlord",{2}{B},3,Legendary Planeswalker — Sorin,Chase Stone,10.35,24.1,9.93,7.79,https://img.scryfall.com/cards/large/front/9/f/9f764be3-dd3f-44b1-a4a6-807d1387590b.jpg?1563899017,https://scryfall.com/card/m20/115/sorin-imperious-bloodlord
368535,48155,DDK,1,en,M,"Sorin, Lord of Innistrad",{2}{W}{B},4,Legendary Planeswalker — Sorin,Chase Stone,,7.6,7.13,,https://img.scryfall.com/cards/large/front/3/2/329b9f70-2c35-4fec-813a-5b7f26d34c8e.jpg?1537149239,https://scryfall.com/card/ddk/1/sorin-lord-of-innistrad
238330,41263,M12,109,en,M,Sorin Markov,{3}{B}{B}{B},6,Legendary Planeswalker — Sorin,Michael Komarck,15.09,37.67,9.45,0.09,https://img.scryfall.com/cards/large/front/e/2/e25b3a89-3a99-4e02-bf0c-a3cf450da1a1.jpg?1562663343,https://scryfall.com/card/m12/109/sorin-markov
386672,54258,KTK,202,en,M,"Sorin, Solemn Visitor",{2}{W}{B},4,Legendary Planeswalker — Sorin,Cynthia Sheppard,3.27,9.88,3.58,1.13,https://img.scryfall.com/cards/large/front/d/a/da1a9643-34d6-4b4b-b896-2d4626eca40a.jpg?1562794474,https://scryfall.com/card/ktk/202/sorin-solemn-visitor
469843,73497,M20,290,en,M,"Sorin, Vampire Lord",{4}{B}{B},6,Legendary Planeswalker — Sorin,Chris Rallis,,5.74,,,https://img.scryfall.com/cards/large/front/b/f/bf20ea7b-e480-4b0e-b080-888f24d3c08d.jpg?1563900191,https://scryfall.com/card/m20/290/sorin-vampire-lord
461144,72040,WAR,217,en,R,"Sorin, Vengeful Bloodlord",{2}{W}{B},4,Legendary Planeswalker — Sorin,Tommy Arnold,1.23,5.35,1.41,0.07,https://img.scryfall.com/cards/large/front/3/5/354fe9bd-4ec8-409c-8ce5-b29393f3d169.jpg?1557577268,https://scryfall.com/card/war/217/sorin-vengeful-bloodlord
461147,72046,WAR,220,en,R,"Tamiyo, Collector of Tales",{2}{G}{U},4,Legendary Planeswalker — Tamiyo,Chase Stone,1.02,4.52,1.02,0.19,https://img.scryfall.com/cards/large/front/7/6/76776b24-a2e1-4590-88e7-8a421baf2fc4.jpg?1557577288,https://scryfall.com/card/war/220/tamiyo-collector-of-tales
414495,61262,EMN,190,en,M,"Tamiyo, Field Researcher",{1}{G}{W}{U},4,Legendary Planeswalker — Tamiyo,Tianhua X,7.05,23.4,5.31,0.53,https://img.scryfall.com/cards/large/front/9/f/9f9aced7-9ae9-432f-b8c0-caac9cad098b.jpg?1562744582,https://scryfall.com/card/emn/190/tamiyo-field-researcher
240070,43979,AVR,79,en,M,"Tamiyo, the Moon Sage",{3}{U}{U},5,Legendary Planeswalker — Tamiyo,Eric Deschamps,14.1,46.98,12.35,0.14,https://img.scryfall.com/cards/large/front/b/9/b9398926-13b9-47b8-b66b-1ab9d06bb704.jpg?1561883194,https://scryfall.com/card/avr/79/tamiyo-the-moon-sage
443095,67879,DOM,207,en,M,"Teferi, Hero of Dominaria",{3}{W}{U},5,Legendary Planeswalker — Teferi,Chris Rallis,16.66,78.26,17.92,1.82,https://img.scryfall.com/cards/large/front/5/d/5d10b752-d9cb-419d-a5c4-d4ee1acb655e.jpg?1562736365,https://scryfall.com/card/dom/207/teferi-hero-of-dominaria
389712,55209,C14,19,en,M,"Teferi, Temporal Archmage",{4}{U}{U},6,Legendary Planeswalker — Teferi,Tyler Jacobson,20.94,,18.15,1.65,https://img.scryfall.com/cards/large/front/8/0/80eec0bd-9eb4-4360-b97b-9c7985a63343.jpg?1567181379,https://scryfall.com/card/c14/19/teferi-temporal-archmage
445848,67447,DOM,270,en,M,"Teferi, Timebender",{4}{W}{U},6,Legendary Planeswalker — Teferi,Zack Stella,,1.35,2.15,0.56,https://img.scryfall.com/cards/large/front/e/b/eb2b7388-ac6b-45c0-a5cc-da6450724b59.jpg?1562744903,https://scryfall.com/card/dom/270/teferi-timebender
461148,72048,WAR,221,en,R,"Teferi, Time Raveler",{1}{W}{U},3,Legendary Planeswalker — Teferi,Chris Rallis,14.82,33.58,15.79,32.66,https://img.scryfall.com/cards/large/front/5/c/5cb76266-ae50-4bbc-8f96-d98f309b02d3.jpg?1557577295,https://scryfall.com/card/war/221/teferi-time-raveler
